example_ids,my_signal_predicted_class,my_signal_true_class,my_signal_False_proba,my_signal_True_proba
11eb5225b0c3493aa1b9229c07d9fadc,True,True,0.10923560623348705,0.890764393766513
798e5787a7d3484eb7597071adfc1cc6,False,False,0.8190242059487828,0.18097579405121725
5b8125db6e274295986feafa2271b8ba,True,True,0.11622479933884544,0.8837752006611546
912658c6414d439faf8384f03ce8bcca,False,False,0.7276050876395819,0.2723949123604181
a3a7d0daaf964ff991a6f1ed6e863291,False,False,0.7929774198945797,0.20702258010542027
f2040ce618b0433fa3d624cdcc3ea74d,True,True,0.10689203044378637,0.8931079695562136
f639cd6d6a90424ab10ae739c69ef58b,False,False,0.8100952934463188,0.18990470655368125
bd9276a5ab7e445fb07c3491fa2d653b,False,False,0.7739021475821557,0.22609785241784433
ed1664f3396349c2b7a3402e21212186,False,False,0.8206692212919375,0.17933077870806252
98d8a11eecba4d8c883a35f70a435221,False,False,0.7836334457999093,0.21636655420009063
02e577ed8baa4f3a8cfcfdfca2e1d54a,False,False,0.7717071179042755,0.22829288209572454
29e7a9b76e994edfb83f2a69f5c5804b,True,True,0.21986643515478366,0.7801335648452163
05b092b1ca6e4fb38395acfcca27aae8,False,False,0.7885266819864701,0.21147331801352987
ae50b3cce8c243cc889177c653137a73,True,True,0.016937910941109524,0.9830620890588905
d76bdc2f597a46b8b715003680ba0bc7,False,False,0.5835145615498905,0.4164854384501096
946c6ab5738b49aaa7a712a7d0963e4b,False,False,0.8109533340077889,0.18904666599221107
bfa8da6a73a747a29ae455a38d9dfecf,False,False,0.7392333414546768,0.2607666585453232
0c5ffaa6c3c048a58789aa15870656a9,True,True,0.14103601626038853,0.8589639837396115
0bf1bea0ca114511842839c97cf56987,False,False,0.8419957211925565,0.15800427880744353
fb9a8e863f1f47e0ae0b6d2ac2301b44,True,True,0.4318603231861792,0.5681396768138208
ae54f82f5af64542b87023c623519f9d,True,True,0.31156123648454015,0.6884387635154599
34acb55442b647db8d9c79c61859554d,False,False,0.7754171495669442,0.22458285043305581
22fc8eec27a949c19b3efab09279e680,True,True,0.13729573752913904,0.862704262470861
315b402709af4e15a40ae64157f6dda9,True,True,0.05138483187823484,0.9486151681217652
42a2a8e32b5344c484730c4c15153a3d,False,False,0.7748364895691617,0.22516351043083827
ea2eeb440c4e414789f706f0b95b53ee,False,False,0.8097071151429006,0.19029288485709936
77a57228b470441bbeb77ffca17a9093,True,True,0.17166842201007815,0.8283315779899219
0dbe472bd4de44f088f81f8306bdf3de,True,True,0.11567945094655108,0.8843205490534489
c2f636013c3c4bb0b9f7ffa0e85737b6,False,False,0.7837633331556205,0.21623666684437948
cdfd39101fa742cbb45db17f38e1647c,False,False,0.7607025222485324,0.2392974777514676
8ab207ba43284524ba1f228158e02d9e,False,False,0.7992239355397599,0.20077606446024004
bee9f03791ce4ea89ebb230349883593,True,True,0.3525223641092933,0.6474776358907067
ea862b1600364f3db646eca5c872721d,False,False,0.8001118089522585,0.19988819104774141
ad59a524544245d2bb755b162fb58483,False,False,0.8062374587514776,0.1937625412485225
